subid,type,trial,target,person,correct,record
4,test,8,A1,child,Y,mine looks like something walking away
4,test,34,A1,parent,Y,And now my person is just walking down the street because they missed it
4,test,6,B1,child,Y,mine looks like a person that has their hands in their pocket and is walking away
4,test,2,C1,child,Y,mine looks kinda like a guy bending down
4,test,36,C1,parent,Y,"My person is diving into the pool, with their arms"
4,test,9,D1,parent,Y,Mine looks like a person swimming
4,test,37,D1,child,Y,My person looks like they're swimming at the end of the ocean
4,test,4,E1,child,Y,Mine looks like a person jumping for joy
4,test,38,E1,parent,Y,My person is jumping up to catch something
4,test,10,F1,child,Y,mine looks like a person making their hands in like a triangle shape and their feet are apart
4,test,32,F1,parent,Y,"My person is running down the street saying here I am, here I am, here I am!"
4,test,7,G1,parent,Y,Well mine looks like someone who's kneeling down maybe to do something on the ground
4,test,33,G1,child,Y,my person is quietly waiting for the bus on a bench
4,test,5,H1,parent,Y,Mine looks like someone's hungry and is like can I please have some more
4,test,3,I1,parent,Y,Mine looks like a guy carrying a tray saying would you like some?
4,test,39,I1,child,Y,"my person is holding out out a bucket of flowers, they're holding the flowers and putting them down for for their garden"
4,test,1,K1,parent,Y,"OK, so mine looks like a guy with a little hat"
4,test,35,K1,child,Y,My person is holding out a pot of soup for anybody wants to get it
5,test,5,A1,child,Y,he's standing on one leg
5,test,37,A1,child,Y,a person running
5,test,4,B1,child,Y,it's the person walking
5,test,27,C1,child,Y,now I see a triangle
5,test,33,C1,child,Y,I see a diamond on the person
5,test,10,D1,child,Y,I see an airplane
5,test,36,D1,child,Y,it's an airplane
5,test,9,E1,child,N,someone jumping and he's gonna fall down
5,test,31,E1,child,Y,someone jumped and a triangle and now they're pointing it facing down
5,test,2,F1,child,N,it looks like it has one point on right here and another point right here and it looks like a line down and a line down right here
5,test,30,F1,child,Y,It's the guy
5,test,8,G1,child,N,someone crawling
5,test,6,H1,child,Y,someone jumped into the air and he gonna fall down
5,test,38,H1,child,Y,It looks like it has a a diamond on a head and it looks like it has a triangle facing that way on the right
5,test,7,I1,parent,Y,pick the one with the doggy standing
5,test,39,I1,child,Y,the doggy
5,test,3,K1,parent,Y,do you see the one that looks like a doggy tryna like stand on its legs
5,test,35,K1,child,Y,The doggy standing on one leg
7,test,8,A1,child,Y,this one is the one that's running
7,test,38,A1,parent,Y,this one is when he's running but only got one foot on the ground
7,test,4,B1,child,Y,this one is walking
7,test,40,B1,parent,Y,this one is walking looking down
7,test,2,C1,child,Y,this one is a person is lying down
7,test,32,C1,parent,Y,this one's when he's on his elbows and knees
7,test,5,D1,parent,Y,"this one is when it's laying on its belly, like reading on the floor, kicking his knees up"
7,test,31,D1,child,Y,this one he is laying down reading a book
7,test,10,E1,child,Y,this one is doing jumping
7,test,36,E1,parent,Y,this one is jumping for joy
7,test,9,F1,parent,Y,this one looks like he's been doing dabs
7,test,7,G1,parent,Y,So this one is sitting in chair
7,test,37,G1,child,Y,this one is when he's sitting down on a chair
7,test,3,H1,parent,Y,this one's when it's standing up in a row and it's holding a plate again
7,test,1,I1,parent,Y,this one looks like a person holding a tray of food
7,test,6,K1,child,Y,he's bowing
7,test,34,K1,parent,Y,this one's when he's got that triangle on his tush and he's leaned over a bit
9,test,8,A1,child,Y,it looks like someone that had a good day
9,test,38,A1,parent,Y,it looks like someone walking away
9,test,1,B1,parent,Y,this one looks like a person walking with their head down
9,test,39,B1,child,Y,It looks like someone had a sad day
9,test,9,C1,parent,Y,it looks like someone who might be like kneeling and praying
9,test,37,C1,child,Y,"it looks like someone, like praying"
9,test,5,D1,parent,Y,it looks like someone is laying down reading with like a foot up
9,test,35,D1,child,Y,it looks like someone like flying a jet
9,test,7,E1,parent,Y,it looks like this person just found some good news
9,test,33,E1,child,Y,it looks like someone skydiving off a cliff
9,test,3,F1,parent,Y,"this looks like someone running away going like ""yikes!"" with their hand up in the air"
9,test,31,F1,child,Y,It looks like someone like they saw something really scary
9,test,2,G1,child,Y,It looks like someone like sitting down with a dress on
9,test,34,G1,parent,Y,It looks like someone quietly sitting in a dress
9,test,6,H1,child,Y,"With like a diamond head, and he has like a weird shape hands, and his feet are like this"
9,test,40,H1,parent,Y,it looks like someone with a pointy hat on offering you something
9,test,4,I1,child,Y,It looks like someone is like offering you something
9,test,36,I1,parent,Y,It looks like someone offering you something
9,test,10,K1,child,Y,It looks like a dog but it's a person at the same time it's like a dog
9,test,32,K1,parent,Y,It looks like a dog with a tray offering you something
10,test,10,A1,child,Y,Person who looks like they're about to run
10,test,34,A1,parent,Y,Running away
10,test,7,B1,parent,Y,A person who looks like they're walking away
10,test,37,B1,child,Y,Walking away
10,test,4,C1,child,Y,Person who looks like they're about to do a push-up
10,test,38,C1,parent,Y,laying down in prayer
10,test,3,D1,parent,Y,Person who looks like they're laying down with long legs sticking up in the air
10,test,35,D1,child,Y,Leg up
10,test,1,E1,parent,Y,press one who looks like they're jumping in the air
10,test,31,E1,child,Y,wee
10,test,8,F1,child,Y,Person who looks like they're jumping with one arm up
10,test,36,F1,parent,Y,Dabbing
10,test,9,G1,parent,Y,Person who looks like they're sitting in a chair
10,test,33,G1,child,Y,sitting down
10,test,2,H1,child,Y,a person who looks like they're sitting down
10,test,32,H1,parent,Y,Person holding a bowl of soup again
10,test,6,I1,child,Y,Person who's carrying like a bowl or something
10,test,40,I1,parent,Y,Holding a bowl of soup out
10,test,5,K1,parent,Y,Person who looks like they're sticking their bum out
10,test,39,K1,child,Y,Sticking their butt out
11,test,9,A1,parent,Y,the person who's skinny and has less triangles
11,test,31,A1,child,Y,the one with like some triangles 
11,test,4,B1,child,Y,The person walking
11,test,38,B1,parent,Y,the one that looks like the man walking really sad
11,test,6,C1,child,Y,The person crawling
11,test,40,C1,parent,Y,the one who looks like he's crawling
11,test,11,D1,child,Y,The one that look has a mountain behind it
11,test,35,D1,child,Y,The one who that looks like they're in a boat
11,test,2,E1,child,Y,A bird
11,test,32,E1,parent,Y,one jumping
11,test,7,F1,parent,Y,the one that looks like the person who has their arms in the air and they're running
11,test,39,F1,child,Y,the one that looks like it's running really wide
11,test,5,G1,parent,Y,the one that looks like a lady sitting in a chair
11,test,37,G1,child,Y,The one that has one triangle and one diamond
11,test,8,H1,child,Y,the person that has a kite head
11,test,34,H1,parent,Y,"the one who's not the man crawling, the other one"
11,test,10,I1,child,Y,the person that's holding a triangle in his hands
11,test,36,I1,child,Y,the one where he's holding something
11,test,3,K1,parent,Y,the one that looks like a doggy standing up
11,test,33,K1,child,Y,Dog standing up
12,test,7,A1,parent,Y,a man walking this way
12,test,35,A1,child,N,Big one
12,test,6,B1,child,Y,A man walking
12,test,36,B1,parent,Y,a man looking at the ground
12,test,5,C1,parent,Y,a man bending down
12,test,31,C1,child,Y,A dog
12,test,3,D1,parent,Y,a man laying down
12,test,39,D1,child,Y,the man laying down
12,test,10,E1,child,N,a man who's walking
12,test,32,E1,parent,Y,a man jumping in the air
12,test,9,F1,parent,N,a man pointing to the sky
12,test,37,F1,child,Y,a man pointing
12,test,2,G1,child,N,a man bending down
12,test,40,G1,parent,Y,the man sitting down
12,test,1,H1,parent,Y,it look like a man pointing this way 
12,test,33,H1,child,Y,a man pointing
12,test,4,I1,child,Y,a man holding a triangle
12,test,34,I1,parent,Y,a man with the upside down triangle
12,test,8,K1,child,Y,"a man, he's bending down"
12,test,38,K1,parent,Y,the man pointing
13,test,6,A1,child,Y,it looks like a person is running away
13,test,32,A1,parent,Y,it's someone running
13,test,3,B1,parent,Y,it looks like a person who's walking with their head down
13,test,39,B1,child,Y,somebody walking away with their head down
13,test,36,C1,parent,Y,it's someone bent over on the ground
13,test,2,D1,child,Y,like a person that has a head and he's like on the ground with his hands out
13,test,38,D1,parent,Y,It looks like they're laying back and reading something
13,test,9,E1,parent,Y,it looks like it's a person jumping up
13,test,31,E1,child,Y, it looks like someone pointing up to the air and jumping
13,test,10,F1,child,Y,it looks like someone who's running like a bird
13,test,34,F1,parent,Y, it's someone running
13,test,5,G1,parent,Y,it looks like a person is sitting down
13,test,37,G1,child,Y,someone sitting down
13,test,7,H1,parent,Y,it looks like a person is reading a book
13,test,8,I1,child,Y,it looks like a person who is bending over and reading a book
13,test,40,I1,parent,Y,"somebody is standing up, bent over, with something in their hand."
13,test,1,K1,parent,Y,it looks like a person is kind of bent over
13,test,33,K1,child,Y,it's someone bending over reading a book
14,test,8,A1,child,Y,pick the one that looks like a person on one foot
14,test,36,A1,parent,Y,pick the one that looks like they're running
14,test,4,B1,child,Y,Pick the one that looks like a human walking
14,test,40,B1,parent,Y,pick the person who looks like they're walking
14,test,3,C1,parent,Y,Pick the one that looks like a dome
14,test,35,C1,child,Y,pick the one that's like a dome
14,test,1,D1,parent,Y,That looks like the car
14,test,33,D1,child,Y,pick the one that looks like a racecar
14,test,2,E1,child,Y,pick the one that looks like a boat
14,test,38,E1,parent,N,pick the one that looks like jumping
14,test,10,F1,child,Y,running
14,test,34,F1,parent,Y,pick the one that's like they're running
14,test,6,G1,child,Y,Pick the one that looks like standing
14,test,32,G1,parent,Y,pick the one that's like kneeling and sitting in a seat
14,test,5,H1,parent,Y,Pick the one that looks like the pastor at the podium
14,test,31,H1,child,Y,pick the one that's like a pastor
14,test,9,I1,parent,Y,pick the one that looks like a waiter delivering food to the table
14,test,37,I1,child,Y,pick the one that's like a server
14,test,7,K1,parent,Y,Pick the one that looks like a sideway desk propped up
14,test,39,K1,child,Y,like it's serving
15,test,2,A1,child,N,the one that's standing still
15,test,40,A1,parent,Y,pick the one that's walking
15,test,7,B1,parent,Y,Pick the one that's walking
15,test,35,B1,child,N,this one with the hat
15,test,9,C1,parent,Y,pick the one that's bending down
15,test,39,C1,child,Y,the one that's laying down on the floor in a square
15,test,10,D1,child,Y,The one that's jumping up
15,test,38,D1,parent,Y,pick the one that's laying down on the floor
15,test,6,E1,child,N,walking
15,test,32,E1,parent,Y,pick the one that's jumping
15,test,8,F1,child,Y,the one that's jumping up
15,test,34,F1,parent,Y,Pick the one that's excited
15,test,3,G1,parent,Y,Pick the one that's standing up
15,test,37,G1,child,N,the one that's laying down on the floor
15,test,1,H1,parent,Y,pick the one that's standing up 
15,test,33,H1,child,Y,he's standing still
15,test,5,I1,parent,Y,pick the one that's standing still
15,test,31,I1,child,Y,the one that's holding the triangle
15,test,4,K1,child,N,the one that's walking
15,test,36,K1,parent,Y,pick the guy with the hat
16,test,6,A1,child,Y,It looks like a person dancing
16,test,34,A1,parent,Y,This is somebody with a diamond head running
16,test,9,B1,parent,Y,Looking at the ground and walking
16,test,39,B1,child,Y,This is the one guy looking at the ground sadly
16,test,10,C1,child,N,it's legs and feet that's walking and the square
16,test,36,C1,parent,Y,"the one that looks like it's just legs and feet and a square, that one"
16,test,2,D1,child,N,it looks like there's a square top
16,test,32,D1,parent,Y,This looks like an airplane with a square on top
16,test,1,E1,parent,Y,It looks like a person jumping
16,test,31,E1,child,Y,This looks like somebody jumped like jumping in the air
16,test,37,F1,child,Y,its arms in the air of the square head with triangle feet
16,test,3,G1,parent,Y,A rocketship with a square on top
16,test,35,G1,child,Y,This looks like a rocketship touching a square
16,test,8,H1,child,Y,Has a diamond head on top
16,test,38,H1,parent,Y,This looks like a person with a diamond head
16,test,7,I1,parent,Y,This looks like somebody holding a triangle
16,test,33,I1,child,Y,This looks like somebody holding a triangle
16,test,4,K1,child,N,It looks like airplane with a triangle on top
16,test,40,K1,parent,Y,This looks like a dog that's jumping up
17,test,7,A1,parent,Y,this person is like running or skipping
17,test,39,A1,child,N,this person is laying down
17,test,2,B1,child,Y,"it's a person and he's sad, he's walking"
17,test,34,B1,parent,Y,this person just lost his dog
17,test,5,C1,parent,Y,this person looks like he's bending down looking for something
17,test,37,C1,child,N,"this person is saying, ""more tea, sir?"""
17,test,10,D1,child,Y,it's a person laying down
17,test,36,D1,parent,Y,this person is scrolling
17,test,3,E1,parent,N,it looks like he's weeping with his head in his chest
17,test,33,E1,child,N,this is the person who's walking down sadly
17,test,1,F1,parent,Y,"it's like a bird, it flies maybe"
17,test,8,G1,child,Y,it's a sad lady with black hair
17,test,38,G1,parent,Y,this person may be using the bathroom
17,test,4,H1,child,Y,it's a person with triangle head
17,test,32,H1,parent,Y,this person is standing up in front of people
17,test,6,I1,child,Y,he just bending down
17,test,9,K1,parent,Y,"this person looks like a begger, saying give me some more"
17,test,35,K1,child,N,this person is skipping
18,test,7,A1,parent,Y,this one looks like they're running
18,test,37,A1,child,Y,this one thinks he's running
18,test,8,B1,child,Y,"this one, it is walking"
18,test,40,B1,parent,Y,this one looks like they're walking slowly and sad
18,test,2,C1,child,N,sitting
18,test,32,C1,parent,Y,this one looks like they're kneeling on the floor
18,test,6,D1,child,Y,"this one, he is falling down"
18,test,36,D1,parent,Y,this one looks like he's laying on the floor reading a book
18,test,5,E1,parent,Y,this one looks like they're jumping in the air
18,test,31,E1,child,Y,jump
18,test,3,F1,parent,Y,this person looks like they've got their hands in the air
18,test,33,F1,child,Y,"this one thinks he's running, and holding stuff in the air"
18,test,1,G1,parent,N,pick the one that's like a person sitting
18,test,39,G1,child,Y,I think this one is sitting
18,test,9,H1,parent,Y,this one looks like he's sitting reading a book
18,test,35,H1,child,Y,he looks like he is standing
18,test,10,I1,child,Y,this one's standing and reading a book
18,test,38,I1,parent,Y,this one looks like they're holding a bowl
18,test,4,K1,child,Y,putting one arm up
18,test,34,K1,parent,Y,this one looks like leaning over a counter
20,test,5,A1,parent,Y,this looks like someone who is running
20,test,33,A1,child,Y,run
20,test,1,B1,parent,Y,this looks like an image of someone walking with their head tilted down.
20,test,37,B1,child,Y,sorrow
20,test,2,C1,child,Y,someone doing a crawl pose
20,test,40,C1,parent,Y,yoga pose
20,test,3,D1,parent,Y,this looks like someone who is lying on their stomach and reading a book
20,test,39,D1,child,Y,melt
20,test,4,E1,child,Y,it looks like someone flying
20,test,38,E1,parent,Y,gleeful
20,test,10,F1,child,Y,this looks like someone doing the splits
20,test,34,F1,parent,Y,dance
20,test,8,G1,child,Y,it looks like they're sitting on a bench
20,test,32,G1,parent,Y,pray
20,test,9,H1,parent,Y,"this looks like someone standing still, holding out their arms, offering something"
20,test,31,H1,child,Y,preach
20,test,6,I1,child,Y,this looks like someone holding a bowl
20,test,36,I1,parent,Y,serve
20,test,7,K1,parent,Y,"this looks like someone bending at their hips, offering something to someone"
20,test,35,K1,child,Y,butt
21,test,8,A1,child,Y,"The person that is, like, it's running"
21,test,34,A1,parent,Y,One who's running
21,test,2,B1,child,N,one that's bending over
21,test,32,B1,parent,Y,The one who's walking slowly sadly
21,test,6,C1,child,N,A person that's running
21,test,40,C1,parent,Y,bent over on the ground
21,test,5,D1,parent,Y,a person who's lying down and reading a book
21,test,33,D1,child,N,The one that's running
21,test,1,E1,parent,Y,the man that's looking like he's leaping in the air
21,test,37,E1,child,N,The one that's running
21,test,9,F1,parent,Y,"A person who looks like their looking up, their pointing up to the sky"
21,test,35,F1,child,Y,The one that's leaping up into the sky
21,test,4,G1,child,Y,A one that's sitting down
21,test,36,G1,parent,Y,The one who is sitting
21,test,36,G1,parent,Y,Like looking down
21,test,7,H1,parent,Y,A person who is praying
21,test,31,H1,child,N,the one who's bending over
21,test,3,I1,parent,Y,A man who has a tray in his hand
21,test,39,I1,child,Y,The one that has a tray
21,test,10,K1,child,N,the one that's swimming
21,test,38,K1,parent,Y,The one who looks like a dog
26,test,9,A1,parent,Y,this picture reminds me of maybe a ballerina dancing and she's standing on one foot and her other foot is kicking behind her
26,test,31,A1,child,Y,someone that is holding their feet up 
26,test,5,B1,parent,Y,do you have a picture that looks like a person walking?
26,test,37,B1,child,Y,the one that is walking with their head down
26,test,1,C1,parent,Y,do you have a picture that looks like a person who is kneeling down on their hands and knees?
26,test,33,C1,child,Y,someone leaping down
26,test,7,D1,parent,Y,do you have a picture that looks like it might be an airplane? or a boat or something?
26,test,39,D1,child,Y,someone driving an airplane
26,test,6,E1,child,Y,do you have somebody that is touching the box?
26,test,38,E1,parent,Y,a person who looks like they're jumping up in the air and putting their arms up
26,test,3,F1,parent,Y,it's just a bunch of crazy shapes
26,test,35,F1,child,Y,it's someone that is putting their hands up
26,test,2,G1,child,N,pointing
26,test,32,G1,parent,Y,"a person who's sitting on a box, like a block and looking down"
26,test,10,H1,child,Y,it's pointing at the guy that's jumping
26,test,36,H1,parent,Y,a person who is straight up
26,test,4,I1,child,Y,someone holding a triangle
26,test,34,I1,parent,Y,a person who's holding a half broken diamond
26,test,8,K1,child,Y,do you have somebody that has a tail?
26,test,40,K1,parent,Y,a person who's standing and they look like they're bending over
27,test,8,A1,child,Y,"it looks like, to me, a man trotting"
27,test,32,A1,parent,Y,the one who's running
27,test,1,B1,parent,Y,can you press the one that looks like a man standing up?
27,test,33,B1,child,Y,the man that's sad walking
27,test,6,C1,child,Y,the one crawling
27,test,36,C1,parent,Y,crawling
27,test,9,D1,parent,Y,this looks like a man who's swimming
27,test,39,D1,child,Y,a man who's swimming
27,test,2,E1,child,Y,it looks like flying
27,test,7,G1,parent,Y,this to me looks like a lady sitting on a chair
27,test,31,G1,child,Y,it's the lady sitting
27,test,10,H1,child,Y,it looks like a king
27,test,38,H1,parent,Y,"a man who's serving, or a king"
27,test,3,I1,parent,Y,this one to me looks like a man serving something 
27,test,37,I1,child,Y,a man who's serving
27,test,40,K1,parent,Y,a man who's serving
28,test,10,A1,child,Y,can you press the one with one foot
28,test,40,A1,parent,Y,Can you touch the person who's walking on one foot
28,test,1,B1,parent,Y,Can you press the person walking
28,test,37,B1,child,Y,Can you press the person walking
28,test,6,C1,child,Y,the one kneeling on the ground
28,test,34,C1,parent,Y,Can you touch the person who is leaning down
28,test,8,D1,child,N,Can you press the one standing up
28,test,36,D1,parent,Y,Can you touch the person who's lying down
28,test,5,E1,parent,Y,Can you press the the one with the person with their feet behind them
28,test,39,E1,child,N,Can you press the person walking on one foot
28,test,3,F1,parent,Y,Can you press the person who is raising their arms in the air
28,test,35,F1,child,Y,Can you press the person very still
28,test,4,G1,child,N,Can you press the one who's jumping
28,test,38,G1,parent,Y,Can you touch the person who's sitting down
28,test,7,H1,parent,N,can you press the the person  with the head that looks more like a diamond
28,test,33,H1,child,N,Can you press the person jumping
28,test,2,I1,child,N,Can you press the person tumbling
28,test,32,I1,parent,Y,can you touch the person who's holding the triangle
28,test,9,K1,parent,Y,can you press the person who is leaning over and they have a triangle hat
28,test,31,K1,child,N,can you press the one leaning down with one foot on the ground one foot in the air
51,test,4,A1,child,Y,Looks like someone walking
51,test,38,A1,parent,Y,"walking, skipping"
51,test,5,B1,parent,Y,"this looks like they are blocks and there is a square at the very top, and it's looking down"
51,test,35,B1,child,Y,it's someone walking
51,test,2,C1,child,Y,it looks like a dog or something
51,test,32,C1,parent,Y,"this is something or somebody kneeling, the square is not connected"
51,test,9,D1,parent,Y,I think it looks like an airplane
51,test,39,D1,child,Y,it's someone lying down on his tablet
51,test,3,E1,parent,Y,it's like they are skipping or jumping up high
51,test,33,E1,child,Y,this is the one that's jumping for joy
51,test,10,F1,child,Y,"it's someone that has a square head and has arm up, and it's trying to do a jump"
51,test,10,F1,child,Y,its doing a split jump
51,test,36,F1,parent,Y,doing a split
51,test,6,G1,child,Y,someone that's sitting in a chair
51,test,34,G1,parent,Y,this is not the one jumping for joy
51,test,7,H1,parent,Y,"this one looks like a rectangle, and it's the top of the triangle with a square at the top"
51,test,31,H1,child,Y,this one is someone that's holding a plate with soup in it at a restaurant
51,test,8,I1,child,Y,it's someone that's giving a drink to someone and it's bending
51,test,40,I1,parent,Y,this is the one not walking
51,test,1,K1,parent,Y,okay so this looks like a man bending over and serving something to somebody
51,test,37,K1,child,Y,it's someone that's giving someone the food at the restaurant
52,test,4,A1,child,N,one that looks like someone is standing on one foot
52,test,32,A1,parent,Y,"someone with two feet spread out and a square on her head, with two feet"
52,test,5,B1,parent,Y,the person standing tall
52,test,35,B1,child,Y,someone walking
52,test,6,C1,child,Y,someone laying down
52,test,38,C1,parent,Y,someone looks like they did a somersault
52,test,1,D1,parent,Y,looks like an airplane I guess
52,test,39,D1,child,Y,someone laying down like an airplane
52,test,3,E1,parent,N,"it looks like something with wings, with a square head and two legs, but wings, big streching out the arms--do you know which one?"
52,test,31,E1,child,Y,someone jumping up with two legs
52,test,9,F1,parent,Y,someone that looks like they are doing the splits
52,test,37,F1,child,Y,someone like jumping out with two legs
52,test,8,G1,child,Y,someone that looks like kind of a wand
52,test,40,G1,parent,Y,someone sitting in a chair
52,test,2,H1,child,Y,it looks like a person
52,test,34,H1,parent,Y,someone serving food
52,test,7,I1,parent,Y,someone that looks like they are serving food on a platter
52,test,33,I1,child,Y,someone serving food
52,test,10,K1,child,Y,someone standing on one foot
52,test,36,K1,parent,Y,someone serving food
53,test,10,A1,child,Y,this one looks like they're running
53,test,36,A1,parent,Y,This is someone walking with their foot in the air
53,test,4,B1,child,Y,this is somebody walking with their head down
53,test,34,B1,parent,Y,This is someone walking with their head down
53,test,9,C1,parent,Y,this one looks like they're about to do a somersault or a headstand
53,test,31,C1,child,Y,It's somebody is about to do a somersault
53,test,3,D1,parent,Y,this looks like someone laying down
53,test,37,D1,child,Y,This is somebody laying down with their foot up in the air
53,test,7,E1,parent,Y,this one it looks like they're jumping in the air
53,test,33,E1,child,Y,This one is somebody jumping in the air and saying hooray
53,test,2,F1,child,Y,this one is somebody running
53,test,40,F1,parent,Y,This is someone that looks like they're walking with their hand in the air
53,test,8,G1,child,Y,this one looks like they're sitting down
53,test,38,G1,parent,Y,This is someone that looks like they're sitting down
53,test,5,H1,parent,Y,this is someone just standing up and it looks like they're just holding something
53,test,39,H1,child,Y,This one is somebody that's putting out their arm
53,test,1,I1,parent,Y,it kind of looks like a person holding a tray
53,test,35,I1,child,Y,This is somebody holding out a tray
53,test,32,K1,parent,Y,This person looks like they're holding a tray and bending over a little bit
54,test,4,A1,child,Y,it looks like that person is running
54,test,36,A1,parent,Y,the one who's running
54,test,6,B1,child,Y,it's walking
54,test,32,B1,parent,Y,the one who's walking?
