subid,type,trial,target,person,correct,record
40,test,5,B1,parent,Y,this guy looks like he's walking away kinda sad
40,test,39,B1,child,Y,The walker
40,test,2,C1,child,Y,This guy this looks like he's standing on his hands and doing a downward dog at the same time
40,test,32,C1,parent,Y,Downward dog
40,test,3,D1,parent,Y,this one looks like he's laying down and reading a book
40,test,31,D1,child,Y,Reader
40,test,4,E1,child,Y,This guy looks like he's jumping
40,test,36,E1,parent,Y,The jumper
40,test,6,F1,child,Y,This guy kinda looks like he's running with his arms up
40,test,40,F1,parent,Y,The jumper
40,test,8,G1,child,Y,It's probably sitting on the chair
40,test,38,G1,parent,N,the sitter
40,test,7,H1,parent,Y,This guy is standing up
40,test,37,H1,child,Y,"The reader, He's like standing up and reading, like for marriage"
40,test,9,I1,parent,Y,This guy looks like he's a waiter
40,test,35,I1,child,Y,The waiter
40,test,1,K1,parent,Y,This shape kinda looks like someone's bending over
40,test,33,K1,child,Y,Triangle hat
42,test,9,A1,parent,Y,a person that is standing on one leg and has one leg up behind him
42,test,31,A1,child,Y,someone running on one leg
42,test,5,B1,parent,Y,a person walking with no hat and two legs
42,test,33,B1,child,Y,No ice cream
42,test,7,C1,parent,Y,it's a person kneeling down
42,test,35,C1,child,Y,he's laying down but it's not connected
42,test,6,D1,child,Y,It's a rocketship
42,test,34,D1,parent,Y,It's a person laying down with two triangle feet
42,test,10,E1,child,Y,He's jumping
42,test,38,E1,parent,Y,No ice cream
42,test,4,F1,child,Y,like a split
42,test,40,F1,parent,Y,a person and they're standing on two triangle feet
42,test,1,G1,parent,Y,big black box at the bottom and a little square at the top
42,test,37,G1,child,Y,It's a woman sitting down
42,test,3,H1,parent,Y,"Someone a little bit wider, and standing not running"
42,test,39,H1,child,Y,And he's like fat
42,test,8,I1,child,Y,he has a icecream with no ice cream on top
42,test,36,I1,parent,Y,ice cream no cone
42,test,2,K1,child,Y,It has a tail
42,test,24,K1,parent,Y,You can only see one leg and a tail and a triangle hat
43,test,3,A1,parent,Y,It is a person facing away with one leg up
43,test,33,A1,child,Y,Running
43,test,4,B1,child,Y,It is walking slowly with his head down
43,test,36,B1,parent,Y,Walking
43,test,7,C1,parent,Y,it's like leaning over like leapfrog
43,test,37,C1,child,Y,Leapfrog
43,test,5,D1,parent,Y,It's lying down
43,test,39,D1,child,Y,Swimming
43,test,8,E1,child,Y,It is jumping up
43,test,40,E1,parent,Y,Jumping up with arms out
43,test,9,F1,parent,Y,It has legs spread out and hands pointing up
43,test,31,F1,child,Y,legs far apart
43,test,6,G1,child,Y,it is standing up
43,test,32,G1,parent,Y,not the leapfrog
43,test,1,H1,parent,Y,it looks like a person standing up
43,test,35,H1,child,Y,Arms out
43,test,10,I1,child,Y,He is holding something
43,test,34,I1,parent,Y,Bowl
43,test,2,K1,child,Y,It is praying
43,test,38,K1,parent,Y,Standing with the tail
44,test,3,A1,parent,Y,select the one that has the person running with one foot on the ground
44,test,37,A1,child,Y,the person running
44,test,8,B1,child,Y,it's a lonely person with one foot walking on the ground and its face up 
44,test,38,B1,parent,Y,It's the person who looks sad and lonely
44,test,5,C1,parent,Y,this is a person kind of crouching down with their head near the ground
44,test,31,C1,child,Y,It's a person crouching down
44,test,9,D1,parent,Y,the person's lying down
44,test,35,D1,child,Y,a person lied down
44,test,2,E1,child,Y,It's a shape
44,test,32,E1,parent,Y,Person jumping in the air
44,test,7,F1,parent,Y,This is a person that's kind of bent in half like kind of bent over and their feet are really wide apart
44,test,33,F1,child,Y,It's a person walking with it's legs wide open
44,test,6,G1,child,Y,it's a person sitting with no feet and a head
44,test,34,G1,parent,Y,This is a person sitting down
44,test,10,H1,child,Y,it's a person staying still with its eyes straight and finger pointing
44,test,40,H1,parent,Y,This is the person with a tray in his hand
44,test,4,I1,child,Y,it's a person standing with a different kind of shaped triangles in its hand
44,test,36,I1,parent,Y,It's the person with a triangle on his hand
44,test,19,K1,child,Y,It's a person wearing a hat
45,test,4,A1,child,Y,He's running
45,test,38,A1,parent,Y,This is a person running
45,test,1,B1,parent,Y,this one looks like a person standing up
45,test,37,B1,child,Y,This is a person walking
45,test,2,C1,child,Y,He's kneeling down and it's like he's looking
45,test,40,C1,parent,Y,This looks like someone crawling
45,test,3,D1,parent,Y,This one looks like somebody laying on the floor
45,test,35,D1,child,Y,this one looks like a person laying kicking his legs up and down
45,test,6,E1,child,Y,he's jumping up with his legs kicked backwards
45,test,32,E1,parent,Y,This one looks like someone jumping for joy
45,test,7,F1,parent,Y,it is not the one that looks like somebody crawling
45,test,39,F1,child,Y,This is a person that kinda looks like a duck
45,test,9,G1,parent,Y,this one at the very top is a square that's tilted a little bit
45,test,33,G1,child,Y,it has a triangle sticking out and a square tilted at the top
45,test,8,H1,child,Y,It kinda looks like he's holding a towel
45,test,36,H1,parent,Y,this is a person standing up
45,test,10,I1,child,Y,it looks like a guy holding a a tea pot
45,test,34,I1,parent,Y,This one looks like a waiter holding a tea pot
45,test,5,K1,parent,Y,it looks like an arrow pointing up at the very top of it
45,test,31,K1,child,Y,It's a person with a triangle on the top like a hat and it kinda has a tail and its arms are sticking out
46,test,4,A1,child,Y,it's a person walking
46,test,40,A1,parent,Y,"it looks like the person is dancing on one leg, with one leg in the air"
46,test,10,B1,child,Y,a person walking
46,test,36,B1,parent,N,the person's feet look like triangles and the head looks like a square
46,test,8,C1,child,Y,he's laying down
46,test,32,C1,parent,N,a square that is going inside an empty space
46,test,7,D1,parent,Y,it look like a person is laying down straight with their legs in the air
46,test,31,D1,child,Y,a boy that has two triangles
46,test,2,E1,child,Y,she's flying around
46,test,38,E1,parent,Y,it looks like a bird flying
46,test,9,F1,parent,Y,"it kind of looks like a bird, flying"
46,test,39,F1,child,Y,a kid running
46,test,6,G1,child,Y,a dress and a square on its head
46,test,34,G1,parent,Y,a square at the very top that looks like another square at the bottom with a triangle on top of the square. it look like a lady sitting down on top of the box.
46,test,1,H1,parent,N,looks like a person that is standing straight up and it look like they're holding a box or some books
46,test,37,H1,child,Y,a man giving you food
46,test,5,I1,parent,Y,it looks like a person who's holding a tray and about to hand you some food
46,test,35,I1,child,Y, a man giving them some food
46,test,3,K1,parent,Y,"it kinda look like a puppy standing up on two legs, or maybe a person washing their hands."
46,test,33,K1,child,Y,a doggy
47,test,9,A1,parent,Y,"don't pick the dog, pick the one that looks like a regular person just standing on one leg"
47,test,39,A1,child,Y,choose the one that looks like it's standing up straight with all kind of arms
47,test,4,B1,child,Y,pick the one that looks like it's walking instead of holding a triangle
47,test,38,B1,parent,Y,"choose the one that looks like it's walking away, sad"
47,test,10,C1,child,Y,pick the one that looks like them praying
47,test,36,C1,parent,Y,choose the one that is praying
47,test,5,D1,parent,Y,pick the one that looks like its laying down
47,test,37,D1,child,Y,"choose the one that doesn't look like the dog, the one that looks like it's having no fun"
47,test,3,E1,parent,N,choose the one that has the two big points at the top
47,test,35,E1,child,Y,choose someone that doesn't look sad
47,test,8,F1,child,Y,pick the one that doesn't look like a teacher. the one that looks like a student running
47,test,34,F1,parent,Y,"choose the one that looks like they're running, not praying"
47,test,1,G1,parent,Y,choose the one that looks like there's a teacher sitting on a chair looking downward
47,test,33,G1,child,Y,"choose the one who doesn't look like a dog, the opposite one"
47,test,7,H1,parent,Y,"pick the one that looks like a person pointing, not jumping up and down"
47,test,31,H1,child,Y, choose the one who looks like the pastor preaching
47,test,2,I1,child,Y,pick the one that looks like a person holding like a triangle
47,test,40,I1,parent,Y,choose the one that's holding the triangle
47,test,6,K1,child,Y,"pick the one that kind of looks like a dog because it has a triangle tail, and it's not laying it's like standing up"
47,test,32,K1,parent,Y,"choose the doggie, with his tail"
48,test,2,A1,child,Y,a cocka-doodle-doo
48,test,40,A1,parent,Y,this person is running
48,test,8,B1,child,Y,a person who's standing up
48,test,38,B1,parent,Y,this person is walking
48,test,3,C1,parent,Y,this looks like a person on his arms and feet
48,test,39,C1,child,Y,this person is laying down
48,test,7,D1,parent,Y,"this looks like a person that's laying down, like sleeping"
48,test,37,D1,child,Y,this person is laying down
48,test,6,E1,child,N,a person who's standing up
48,test,34,E1,parent,Y,this person looks like he is dancing
48,test,1,F1,parent,Y,"a shape that does not look like a human, not a human"
48,test,35,F1,child,Y,this person is a duckie
48,test,4,G1,child,Y,it looks like its sitting on his butt
48,test,32,G1,parent,Y,this person is sitting down
48,test,5,H1,parent,N,"this also looks like a person, just standing up"
48,test,31,H1,child,Y,this person is giving you something
48,test,10,I1,child,Y,someone who's holding a triangle
48,test,36,I1,parent,Y,this person is holding a triangle
48,test,9,K1,parent,Y,this looks like a person standing up but bending over trying to give you something
48,test,33,K1,child,Y,this person is giving you something
49,test,2,A1,child,Y, it has the square on top
49,test,40,A1,parent,Y,the runner
49,test,9,B1,parent,Y," this one looks like a person walking very sad, like they're holding their head down"
49,test,39,B1,child,Y,the one that looks sad
49,test,1,C1,parent,Y,it's the one that kind of looks like a person bending down to get something
49,test,35,C1,child,Y,the one that looks like it fell
49,test,7,D1,parent,Y,the one that looks like a person fell down on the ground
49,test,31,D1,child,Y,the guy who looks like it fell
49,test,3,E1,parent,Y, this is a person that maybe looks like it's tripping and falling
49,test,37,E1,child,Y,the party animal
49,test,6,F1,child,Y,it's the person that's looking like it's raising its hands up
49,test,38,F1,parent,Y,the celebration one
49,test,8,G1,child,Y,the one that looks like it's kneeling down and putting its hands on the ground
49,test,34,G1,parent,Y,"the one in church, kneeling or sitting"
49,test,5,H1,parent,Y,it looks like a person holding a book
49,test,33,H1,child,Y,the guy who looks like it's holding a book
49,test,10,I1,child,Y,it's the one that looks like its drinking from a water fountain
49,test,32,I1,parent,Y,the drinking fountain
49,test,4,K1,child,Y,the one where it looks like a dog that's standing up
49,test,36,K1,parent,Y,the dog
50,test,4,A1,child,Y,like a person who's like standing on one leg
50,test,38,A1,parent,Y,the person walking left
50,test,6,B1,child,Y,like a person walking
50,test,34,B1,parent,Y,walking to the left
50,test,2,C1,child,Y,"a person who's like, crawling"
50,test,36,C1,parent,Y,the crawling person
50,test,10,D1,child,Y,a person laying down on their belly
50,test,32,D1,parent,Y,"the belly, lying down"
50,test,9,E1,parent,Y,a person jumping
50,test,33,E1,child,Y,jumping
50,test,3,F1,parent,Y,a person who's maybe running or something?
50,test,37,F1,child,Y,the person with their hands in the air
50,test,8,G1,child,Y,a person who has both hands like straight not crawling but straight
50,test,40,G1,parent,Y,the person who's sitting
50,test,7,H1,parent,Y,"this person is not moving, not jumping, just standing"
50,test,39,H1,child,Y,the person who's standing up
50,test,5,I1,parent,Y,"a person, he's like holding something like a tray"
50,test,35,I1,child,Y,person holding a tray
50,test,1,K1,parent,Y,a man. he's sort of reaching to the right.
50,test,31,K1,child,Y,a person who's bending over
66,test,8,A1,child,Y,kind of like you are running  or jogging or something like that
66,test,36,A1,parent,Y,"the dancing, twirling ballerina"
66,test,9,B1,parent,Y,this one looks like someone who is sad and looking at the ground  and maybe has like their hands in their pocket in that coat or something
66,test,31,B1,child,Y,he's looking down at the ground
66,test,10,C1,child,Y,this guy is like crawling like a baby like if he were trying to get under something tiny
66,test,40,C1,parent,Y, this is the baby crawling
66,test,7,D1,parent,Y,this one looks like they are lying on the floor on their tummy reading with their little feet in the air
66,test,37,D1,parent,Y,you on your tummy reading
66,test,5,E1,parent,Y,"it looks like someone who's jumping up and has their arms up in the air, it looks like they are happy, or maybe, playing basketball or something and they're like reaching up with one of their hands"
66,test,35,E1,child,Y,you're jumping up in the air with hands in the sky
66,test,1,F1,parent,Y,the one that doesn't look like a person who looks sad. so it's the opposite one.
66,test,39,F1,child,Y,"this guy has flapping bird wings, bird feet"
66,test,4,G1,child,Y,kinda looks like it's sitting on a chair
66,test,34,G1,parent,Y,"this one is the sad woman, sitting on a square box"
66,test,3,H1,parent,Y,looks like maybe a person who's standing up on the ground and they're holding like a bowl or something
66,test,33,H1,child,Y,so this emperor is holding up something
66,test,6,I1,child,Y,"so this kind of looks like someone that's showing something, and it kinda has like a tuxedo design, like a tuxedo body"
66,test,32,I1,parent,Y,this one looks like a waiter holding a bowl
66,test,2,K1,child,Y,"it kinda has a tail like a dog, and it has like regular legs like a human"
66,test,38,K1,parent,Y,this one is the doggy
67,test,9,A1,parent,Y,it looks like it's a woman walking away
67,test,35,A1,child,Y,tap on the one that looks like a woman walking away
67,test,10,B1,child,Y,tap on the one that's looking down and it has no arms
67,test,34,B1,parent,Y,"tap on the one that's walking away, where it look like he got the hands in the box"
67,test,1,C1,parent,Y,tap on the figure that looks like he's crouching down walking like a dog
67,test,39,C1,child,Y,tap on the one that looks like they're crouching
67,test,2,D1,child,Y,"it looks like he's crouching down, like he's crawling"
67,test,38,D1,parent,N,tap on the one that looks like they're flying
67,test,6,E1,child,Y,the one that's jumping like he's happy
67,test,40,E1,parent,Y,tap on the one where it looks like they're jumping
67,test,8,F1,child,Y,tap on the one that looks like a bird
67,test,8,F1,child,Y,feet looks like a triangle
67,test,36,F1,parent,Y,tap on the one that looks like they're about to fly with those triangles for their feet
67,test,7,G1,parent,Y,"tap on the one that looks like they're kneeling, as if they're praying"
67,test,37,G1,child,Y,tap on the one that looks like they're kneeling
67,test,4,H1,child,Y,the one that looks like he's carrying a large container
67,test,32,H1,parent,Y,tap on the one that looks like it's carrying a box
67,test,3,I1,parent,Y,tap the one that looks like he's about to serve you dinner
67,test,33,I1,child,Y,"tap on the one that looks like a butler, about to save the soup"
67,test,5,K1,parent,Y,tap the one that looks like they're leaning forward
67,test,31,K1,child,Y,tap on the one that has an arrow for a head
68,test,2,A1,child,N,you're looking for something that has a triangle
68,test,32,A1,parent,Y,you are running away from the rainstorm
68,test,6,B1,child,Y,you are walking like you're sad
68,test,38,B1,parent,Y,you are sad cause you just lost your money
68,test,1,C1,parent,N, you're looking for something that's on the sidewalk
68,test,33,C1,child,Y,he's saying please your majesty don't hurt me
68,test,10,D1,child,Y,you're laying down
68,test,36,D1,parent,Y,you are reading a book in bed
68,test,3,E1,parent,Y,you are jumping up in the air cause you're so excited
68,test,37,E1,child,N,you are walking away
68,test,7,F1,parent,Y,you are doing the splits in the air
68,test,35,F1,parent,Y,triangle feet
68,test,9,G1,parent,Y,in this one you're sitting watching tv
68,test,5,H1,parent,Y,you are standing at the store waiting for coffee
68,test,39,H1,child,Y,you are looking inside a box
68,test,4,I1,child,N,jumping up in the air
68,test,40,I1,parent,Y,you are presenting someone with a drink
68,test,8,K1,child,Y,it has a hat on
68,test,34,K1,parent,Y,you have a triangle on your butt
69,test,3,A1,parent,Y,he's running away
69,test,33,A1,child,Y,He's running
69,test,6,B1,child,Y,he's walking
69,test,36,B1,parent,Y,He's so sad
69,test,9,C1,parent,N,he's praying
69,test,35,C1,child,Y,begging to go on the plane
69,test,2,D1,child,Y,he fell and he's laying down
69,test,34,D1,parent,Y,he just fell and hit his head
69,test,1,E1,parent,Y,this guy is falling
69,test,40,F1,parent,Y,This guy's running away from you
69,test,4,G1,child,Y,he's sitting down
69,test,32,G1,parent,Y,he's sitting on a bench
69,test,7,H1,parent,Y,he went to college and now he's getting his degree
69,test,31,H1,child,Y,He's giving out cookies
69,test,10,I1,child,Y,it's like a person that's holding something
69,test,5,K1,parent,Y,I think he's jumping. It's like a dog on two legs
69,test,37,K1,child,Y,he's giving out drinks
70,test,5,A1,parent,Y,"it look like somebody walking again, but got their leg all the way kicked back"
70,test,33,A1,child,Y,someone running I think hes happy
70,test,3,B1,parent,Y,it look like a person walking
70,test,37,B1,child,Y,someone sad
70,test,4,C1,child,Y,it looks like a person crawling
70,test,38,C1,parent,Y,someone bent over on their knees
70,test,6,D1,child,Y,it looks like he's a person crawling or laying on the ground
70,test,36,D1,parent,Y,someone driving a car
70,test,10,E1,child,Y,it looks like the person jumped
70,test,40,E1,parent,Y,someone leaping in the air
70,test,9,F1,parent,Y,it looks like they might have wings
70,test,2,G1,child,Y,it looks like a person sitting on something
70,test,32,G1,parent,Y,a lady sitting down
70,test,8,H1,child,Y,it look like a person standing up but I don't see no legs
70,test,34,H1,parent,Y,someone carrying a bucket
70,test,1,I1,parent,Y,like a person holding something
70,test,39,I1,child,Y,someone holding something that's a triangle
70,test,7,K1,parent,Y,it looks like somebody reaching forward
70,test,35,K1,child,Y,"someone that has a head, someone with a tail"
71,test,5,A1,parent,Y,it looks like somebody is ice skating 
71,test,35,A1,child,Y,someone running with his hands behind his back
71,test,10,B1,child,Y,it looks like somebody walking and looking down
71,test,38,B1,parent,N,"I think that looks like a rocket ship that is losing it's square command module from it's nose, cause it's leaning over to one side"
71,test,6,C1,child,Y,someone laying down in a ball
71,test,34,C1,parent,Y,this is someone doing some yoga--
71,test,9,D1,parent,Y,this looks like someone lying on the ground--
71,test,31,D1,child,Y,somebody laying down with a tail and one foot in the air
71,test,1,E1,parent,Y,"it looks like a square-shaped man jumping up, his legs to one side"
71,test,39,E1,child,N,someone who has a dip in their body and has a diamond-shaped head
71,test,3,F1,parent,Y,"this looks like someone with his arms running very fast, one foot in the front, one foot in the back, with his arms stretched up"
71,test,37,F1,child,Y,someone pointing up in the air and has two triangle feet
71,test,4,G1,child,Y,"it looks like a triangle sitting down with a point sticking up, going like this with a angle and a square"
71,test,32,G1,parent,Y,this looks like a jet fighter
71,test,2,H1,child,Y,it is someone pointing with a diamond head
71,test,40,H1,parent,Y,this is a graduate 
71,test,7,I1,parent,Y,this looks like a waiter serving something
71,test,33,I1,child,N,"it looks like somebody is learning forward, has a triangle foot and has the head on the point of the head "
71,test,8,K1,child,Y,"he has his arms out and his head is an arrow, and he has a pointy foot, and he is leaning forward"
71,test,36,K1,parent,Y, this is a dog who's learning to do a trick by standing on his hind legs
72,test,5,A1,parent,Y,this one looks like a person running with a square balanced on top
72,test,39,A1,child,Y,somebody running
72,test,9,B1,parent,Y,this is a person walking looking down
72,test,37,B1,child,N,somebody looking down
72,test,8,C1,child,Y,this one it's lying down its head is floating and it's a square
72,test,40,C1,parent,Y,somebody going into a handstand
72,test,4,D1,child,Y,"it's lying down, triangle feet"
72,test,32,D1,parent,Y,somebody lying down with their leg up
72,test,7,E1,parent,Y,this one looks like somebody jumping for joy with their arms up  in the air
72,test,35,E1,child,Y,somebody jumping
72,test,3,F1,parent,Y,"the sqaure is on the left side on a point,  kind of tilted, looks like it's gonna roll down a hill"
72,test,31,F1,child,Y,somebody pointing with the shark mouth
72,test,1,G1,parent,N, there is a weird shape on the bottom and there is a square on the top kind of tilted sitting on top of a point
72,test,33,G1,child,Y,somebody sitting
72,test,10,H1,child,Y,this is a person pointing at something
72,test,36,H1,parent,Y,holding out a tray
72,test,6,I1,child,Y,this one has a triangle hand
72,test,34,I1,parent,Y,somebody holding out a diamond tray
72,test,2,K1,child,Y,"kind of dog like things, with the square thing on the top under the bottom, the point thing"
72,test,38,K1,parent,Y,somebody holding out a tray
73,test,7,A1,parent,Y,it's shaped like somebody is running
73,test,35,A1,child,Y,it's someone that is running away
73,test,3,B1,parent,Y,it could be like a person walking
73,test,33,B1,child,Y,somebody is running really fast
73,test,4,C1,parent,Y,this is somebody doing the tornado drill
73,test,32,C1,child,Y,there's somebody doing the tornado drill
73,test,6,D1,child,Y,it can fly into the sky
73,test,34,D1,parent,Y,it looks like somebody is reading a book or it's like an airplane
73,test,2,E1,child,N,something is like is eating sandwich
73,test,38,E1,parent,Y,somebody sitting down or jumping for joy
73,test,5,F1,parent,N,"maybe it's an alien, it's just shapes together"
73,test,37,F1,child,Y,it's somebody who's trying to catch something or maybe get them
73,test,9,G1,parent,Y,"the top part is a square, and it's tilted, the shapes almost look like they can represent somebody kneeling, or even sitting"
73,test,39,G1,child,Y,it is the president telling somebody don't do something again
73,test,10,H1,parent,Y,like they're holding something
73,test,40,H1,parent,Y," it's a square on top, and it's like they're serving something"
73,test,8,I1,child,Y,it's somebody who's holding some breakfast
73,test,36,I1,parent,Y,the shapes are of somebody serving 
73,test,1,K1,parent,Y,"it's shaped like an animal, that goes ruff ruff"
73,test,31,K1,child,Y,it's somebody whose dog is barking
74,test,5,A1,parent,Y,the shape looks like one leg is up
74,test,37,A1,child,Y,it's something that looks like it's running
74,test,4,B1,child,Y,it's a man that's walking
74,test,36,B1,parent,Y, it looks like it's walking away
74,test,6,C1,child,Y,it's something that's on the ground crawling
74,test,38,C1,parent,N,it looks like it's falling down
74,test,8,D1,child,Y,it is a man on the ground and one foot is up
74,test,34,D1,parent,Y,it looks like it's laying on it's stomach with its leg up
74,test,3,E1,parent,Y,it looks like it's jumping
74,test,31,E1,child,Y,it's something that's flying
74,test,7,F1,parent,Y, it looks like it's running
74,test,33,F1,child,Y,it looks like it's looking up in the sky
74,test,2,G1,child,Y,it has a square on the top it's like a statue
74,test,32,G1,parent,Y,it looks like it's sitting
74,test,1,H1,parent,Y,it looks like the person is pointing
74,test,39,H1,child,Y,looks like it's giving you a coin
74,test,10,I1,child,Y,it's a man that standing up and it has something in its hands
74,test,40,I1,parent,Y, it looks like it's handing you something
74,test,9,K1,parent,Y,it looks like it has a tail
74,test,35,K1,child,Y,it's something that looks like it's giving to you
75,test,7,A1,parent,Y,this one looks like maybe somebody running
75,test,35,A1,child,Y,guy who has fin arms
75,test,2,B1,child,Y,"this one looks like a sad, lonely man walking"
75,test,36,B1,parent,Y,"this is the sad, lonely guy"
75,test,8,C1,child,Y,this one looks like somebody laying down
75,test,32,C1,parent,Y,"getting a drink out of the river, laying down"
75,test,3,D1,parent,Y,this one looks like you reading a book in your  bed
75,test,33,D1,child,Y,floating racecar
75,test,6,E1,child,Y,this one looks like someone jumping into the air with a vest but has no arms
75,test,40,E1,parent,Y,this one is jumping for joy
75,test,1,F1,parent,Y,it looks like someone doing the dab
75,test,31,F1,child,Y,dab
75,test,5,G1,parent,Y,looks like somebody may be kneeling down and praying
75,test,37,G1,child,Y,someone sitting in a chair
75,test,9,H1,parent,Y,this one looks like somebody in a robe holding out a plate or a bowl
75,test,39,H1,child,Y,guy with the flag on his arm
75,test,10,I1,child,Y,this one looks like somebody leaning with a pointy ball
75,test,34,I1,parent,Y,this is the upside down triangle that's being served to the table
75,test,4,K1,child,Y,it's a cliff with a foot on the bottom and then there's two platforms on the different sides
75,test,38,K1,parent,Y,it's the dog one
